,datetime,headline,stockcode
2581,2018-10-31 10:41:00,Dow Gains 106 Points as Facebook's Stock Cheers the Market,FB
2582,2018-10-31 01:51:36,Facebook Inc (FB) Q3 2018 Earnings Conference Call Transcript,FB
2583,2018-10-31 01:13:00,Facebook Earnings: Growth Continues to Decelerate,FB
2584,2018-10-30 23:32:00,Everything Investors Need to Know About Facebook's (FB) Q3 Financial Results,FB
2585,2018-10-30 21:39:00,"Facebook Beats Q3 Estimates, Swings to Positive; Plus AMGN, MGM",FB
2586,2018-10-30 21:25:05,Facebook (FB) Q3 Earnings Beat Estimates,FB
2587,2018-10-30 21:11:04,"Facebook Earnings: FB Stock Is Up on Earnings Beat, Sales Miss",FB
2588,2018-10-30 20:24:37,"After Hours Most Active for Oct 30, 2018 :  PX, FB, QQQ, FDC, XOG, MS, F, PFE, MFGP, ERIC, EGRX, EBAY",FB
2589,2018-10-30 19:43:03,"5 Top Stock Trades for Wednesday: GE, UA and Facebook Earnings",FB
2590,2018-10-30 19:22:00,The 5 Hottest Earnings Charts This Week,FB
2591,2018-10-30 18:11:05,"Earnings Reaction History: Facebook Inc., 33.3% Follow-Through Indicator, 6.1% Sensitive",FB
2592,2018-10-30 18:00:04,"After-Hours Earnings Report for October 30, 2018 :  FB, AMGN, TMUS, BIDU, PSA, APC, EA, EBAY, CXO, OKE, EIX, VRSK",FB
2593,2018-10-30 17:58:34,Facebook's Post-Earnings Trading Performance Historically Favors Longs,FB
2594,2018-10-30 17:24:00,Coke & Under Armour Earnings Impress As Wall Street Braces for Facebook,FB
2595,2018-10-30 14:43:00,"Amid Q3 Earnings Season, Fresh Jobs Numbers From ADP",FB
2596,2018-10-30 14:35:00,Facebook Q3 Earnings Coming Up: ETFs in Focus,FB
2597,2018-10-30 13:40:26,"Asia Rebounds, EU GDP Missed Expectation, Earnings To Dominate US Session",FB
2598,2018-10-30 13:17:00,Facebook Earnings Arrive: Will It Top or Flop This Time?,FB
2599,2018-10-30 12:26:00,"The Zacks Analyst Blog Highlights: Facebook, Twitter, Google, Netflix and Amazon",FB
2600,2018-10-30 12:00:05,Facebook (FB) 3rd Quarter Earnings: What to Expect,FB
2601,2018-10-30 11:00:24,Facebook Earnings on Tuesday Will Make or Break FB Stock,FB
2602,2018-10-29 23:42:00,Is It Time to Give Up on Snap Inc. Stock?,FB
2603,2018-10-29 22:21:00,What to Expect from Facebook's (FB) Q3 Earnings,FB
2604,2018-10-29 22:03:00,Can Video Boost Facebook (FB) Ad Revenues in Q3 Earnings?,FB
2605,2018-10-29 17:41:00,"User Growth, ARPU & Other Key Q3 Facebook (FB) Estimates",FB
2606,2018-10-29 16:58:58,An October Surprise? Making Sense Of The Market Mayhem!,FB
2607,2018-10-29 16:58:06,"3 Stocks to Trade for November, Despite Market Turmoil",FB
2608,2018-10-29 16:50:58,Buy Facebook Stock Ahead of Earnings? Not So Fast,FB
2609,2018-10-29 16:08:33,Is This the End of the Big Tech Stocks?,FB
2610,2018-10-29 15:40:50,The Psychology of Money and Popularity,FB
2611,2018-10-29 15:08:00,Bear of the Day: Tencent (TCEHY),FB
2612,2018-10-29 14:45:00,Personal Income And Spending Brought Modestly Positive Numbers,FB
2613,2018-10-29 14:07:00,Why Did Line Corporation Plunge to a New 52-Week Low?,FB
2614,2018-10-29 11:36:05,Add Up The Parts: JKE Could Be Worth $196,FB
2615,2018-10-28 23:00:00,Will Snap Ever Return to User Growth?,FB
2616,2018-10-28 19:25:00,Can Twitter Keep Growing Revenue Faster Than Users?,FB
2617,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2618,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2619,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",FB
2620,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",FB
2621,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,FB
2622,2018-11-05 09:42:00,"Facebook's Africa friends need heart, not darkness",FB
2623,2018-11-05 01:05:00,Facebook's Cameroon problem: stop online hate stoking conflict,FB
2624,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2625,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2626,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",FB
2627,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",FB
2628,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,FB
2629,2018-11-05 09:42:00,"Facebook's Africa friends need heart, not darkness",FB
2630,2018-11-05 01:05:00,Facebook's Cameroon problem: stop online hate stoking conflict,FB
2631,2018-10-25 11:57:00,The Zacks Analyst Blog Highlights: Twitter and Facebook,FB
2632,2018-10-25 09:00:31,Investors Look to Future As Snap Stock Reports Its Past Earnings,FB
2633,2018-10-25 00:34:00,Did Snap Reverse User Losses in the 3rd Quarter?,FB
2634,2018-10-24 21:50:00,Stocks Erase 2018 Gains: Here's What Stayed Green Today,FB
2635,2018-10-24 20:23:00,Facebook Earnings: What to Watch,FB
2636,2018-10-24 17:57:33,Will the Rocky Ride in Facebook Stock Continue After Earnings?,FB
2637,2018-10-24 17:30:00,Was Facebook Too Cautious With Its Third-Quarter Outlook?,FB
2638,2018-10-24 16:45:00,Factors Setting the Tone for Facebook's (FB) Q3 Earnings (revised),FB
2639,2018-10-24 15:57:00,Here's What to Expect from Twitter's (TWTR) Q3 Earnings,FB
2640,2018-10-24 14:48:53,"XLC, UST: Big ETF Inflows",FB
2641,2018-10-24 13:48:15,Microsoft Stock Is the Cheapest and the Best Among the Cloud Czars,FB
2642,2018-10-24 11:00:00,Instagram Just Dealt Another Blow to Snapchat,FB
2643,2018-10-23 23:00:00,4 Reasons Facebook Might Buy FireEye Inc.,FB
2644,2018-10-23 22:23:00,"Advertising, Other Bets, & More Important Q3 Google Estimates",FB
2645,2018-10-23 20:19:57,"After Hours Most Active for Oct 23, 2018 :  TWTR, QQQ, EC, VNTR, CZR, PPL, BABA, SMFG, MSFT, CSCO, SIRI, FB",FB
2646,2018-10-23 18:41:03,Buying a Cybersecurity Firm Could Be the Golden Ticket for Facebook Stock,FB
2647,2018-10-23 18:26:00,Will Mark Zuckerberg Ever Voluntarily Step Down as Chairman?,FB
2648,2018-10-23 16:50:00,FAANG Stocks In The Spotlight As Earnings Season Trudges Along,FB
2649,2018-10-23 16:13:14,Yeti IPO Slated to be Launched This Week,FB
2650,2018-10-23 12:00:00,Twitter Stock Keeps Getting Hammered and Even Strong Earnings Might Not Help,FB
2651,2018-10-23 00:46:00,"Snap Wants to Be Profitable, Zuckerberg Wants to Stay Chairman",FB
2652,2018-10-22 21:45:17,Facebook (FB) Gains As Market Dips: What You Should Know,FB
2653,2018-10-22 21:33:00,Video Push & New Features to Drive Twitter (TWTR) Q3 Earnings,FB
2654,2018-10-22 21:08:00,"Office 365, LinkedIn to Boost Microsoft's (MSFT) Q1 Earnings",FB
2655,2018-10-22 20:15:00,Best ETF Strategies for Q4 & Tech Reshuffle,FB
2656,2018-10-22 18:15:00,Facebook Wants to Make a Splashy Cybersecurity Acquisition to Regain Your Trust,FB
2657,2018-10-22 18:11:00,Snap's Vision of Its Future Is a Confused Mess,FB
2658,2018-10-22 17:44:00,A Deep Dive into the Business of the NBA,FB
2659,2018-10-22 16:00:00,A Foolish Take: U.S. Mobile Ad Spending Could Surge Past $110 Billion by 2020,FB
2660,2018-10-22 15:45:00,Q3 FAANG Earnings Likely to be Solid: 5 ETFs to Play,FB
2661,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2662,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2663,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",FB
2664,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",FB
2665,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,FB
2666,2018-11-05 09:42:00,"Facebook's Africa friends need heart, not darkness",FB
2667,2018-11-05 01:05:00,Facebook's Cameroon problem: stop online hate stoking conflict,FB
2668,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2669,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2670,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",FB
2671,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",FB
2672,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,FB
2673,2018-11-05 09:42:00,"Facebook's Africa friends need heart, not darkness",FB
2674,2018-11-05 01:05:00,Facebook's Cameroon problem: stop online hate stoking conflict,FB
2675,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2676,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2677,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",FB
2678,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",FB
2679,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,FB
2680,2018-11-05 09:42:00,"Facebook's Africa friends need heart, not darkness",FB
2681,2018-11-05 01:05:00,Facebook's Cameroon problem: stop online hate stoking conflict,FB
2682,2018-10-16 05:37:03,Amazon Adds to Its Value With Digital Ads,FB
2683,2018-10-15 21:45:18,Facebook (FB) Stock Moves -0.14%: What You Should Know,FB
2684,2018-10-15 21:34:00,Will Snap Run Out of Cash Before It Becomes Profitable?,FB
2685,2018-10-15 19:43:00,3 Cloud Stocks to Buy Right Now,FB
2686,2018-10-15 18:57:00,Why The NFL's TV Ratings Are Up & A Unicorn Footwear Startup,FB
2687,2018-10-15 16:19:34,Keep Buying Netflix Stock While the Bull Market Persists,FB
2688,2018-10-15 16:00:00,A Foolish Take: Facebook's Video Ad Revenue Could Top $10 Billion by 2020,FB
2689,2018-10-15 15:06:46,"As Profits Emerge, so Does the Case for Buying Twitter Stock",FB
2690,2018-10-15 14:27:57,It’s Time to Grab Barrels of Apple Stock After It’s Latest Correction,FB
2691,2018-10-15 11:00:00,Improved Instagram Could Be Game-Changing for Facebook Stock,FB
2692,2018-10-13 13:05:00,Google Is Starting to Learn That Users Want Privacy. Facebook Still Doesn't Get It.,FB
2693,2018-10-12 22:51:00,Netflix's (NFLX) International Growth to Drive Q3 Earnings,FB
2694,2018-10-12 20:33:37,"Dow, Nasdaq Add Triple Digits as Volatile Week Wraps Up",FB
2695,2018-10-12 19:59:45,"Technology Sector Update for 10/12/2018: FB,BILI,IMOS,LDOS,LLL,AIR",FB
2696,2018-10-12 19:32:00,Buy Netflix (NFLX) Stock On the Dip Before Q3 Earnings?,FB
2697,2018-10-12 19:00:00,How Risky Is Snapchat’s Introduction of “Snap Originals”?,FB
2698,2018-10-12 17:00:00,5 Inverse ETFs Making Hay Amid Tech Rout,FB
2699,2018-10-12 15:16:58,Bank of America Stock Likely to Be Boosted by Fintech,FB
2700,2018-10-12 14:55:00,"Snap Unveils Snap Originals, Targets Vertical Viewing Audience",FB
2701,2018-10-12 13:18:00,5 of the Best Stocks to Buy for a Resurgent Wall Street,FB
2702,2018-10-12 12:48:07,"Google Finally Subtracts Google Plus, and Not Just Because Nobody Uses It",FB
2703,2018-10-12 12:23:00,3 Stocks I'm Buying if the Market Crashes,FB
2704,2018-10-12 03:35:17,Is Either Snap Stock or Twitter Stock Worth Owning?,FB
2705,2018-10-12 02:48:00,Facebook Could Have Timed This Device Debut a Lot Better,FB
2706,2018-10-11 21:12:00,Facebook (FB) Prepares to Roll Out Ads on WhatsApp Status,FB
2707,2018-10-11 21:03:00,U.S. Selloff Causes Domino Effect Across Global Markets: Here's What Happened,FB
2708,2018-10-11 20:41:51,Close Update: Wall Street Losses Mount as Reality of Higher Rates Weighs,FB
2709,2018-10-11 18:43:00,"Facebook Roundup: Data Breach, Kavanaugh, Kids, Instagram & More",FB
2710,2018-10-11 16:34:13,5 Reasons to Buy Facebook Stock Despite Market Volatility,FB
2711,2018-10-11 16:23:34,How to Trade FANG Stocks After the Market Meltdown,FB
2712,2018-10-11 15:40:00,5 Tech ETFs That Tumbled Most on Broad Market Rout,FB
2713,2018-10-11 14:35:00,Facebook Orders Jessica Biel Starrer Limetown Show for Watch,FB
2714,2018-10-11 13:39:00,FAANG Fumbles: Is the Decline Temporary?,FB
2715,2018-10-11 13:04:04,Netflix Takes a Left Turn at Albuquerque,FB
2716,2018-10-11 12:55:00,Should You Bet on Tech After Wednesday's Rout? 4 Top Picks,FB
2717,2018-10-11 12:22:57,"Pre-Market Most Active for Oct 11, 2018 :  QQQ, SQQQ, BABA, TVIX, AAPL, NIO, FB, SQ, ACRX, GE, BAC, GFI",FB
2718,2018-10-11 09:02:09,12 Vulnerable Stocks to Watch on Market-Wide Weakness,FB
2719,2018-10-10 20:39:43,Facebook Becomes Oversold (FB),FB
2720,2018-10-10 14:49:54,Can Facebook Stock Rally Over 40%?,FB
2721,2018-10-10 13:32:32,Facebook Wants to Be in Your Living Room,FB
2722,2018-10-10 10:09:00,Facebook’s Portal Smart Speakers Face an Uphill Battle,FB
2723,2018-10-10 10:00:00,Bull of the Day: Twitter (TWTR),FB
2724,2018-10-10 00:02:00,2 Reasons Facebook's Portal Is Doomed,FB
2725,2018-10-09 19:52:46,"5 Top Stock Trades for Wednesday: AMD’s Breakout, Ford’s New Lows",FB
2726,2018-10-09 17:43:00,Google Has Stayed Out of the Hot Seat --- Until Now,FB
2727,2018-10-09 16:12:00,Facebook's Portal Speaker Cam: Good Idea at the Wrong Time?,FB
2728,2018-10-09 15:30:38,Will Facebook Portal Dethrone Amazon’s Echo Sooner Than You Think?,FB
2729,2018-10-09 14:56:00,Alphabet to Shut Down Google+ as a Result of Data Breach,FB
2730,2018-10-09 14:51:52,Go Long Alphabet Stock While Sentiment Is Bad,FB
2731,2018-10-09 14:31:00,"Facebook Forays Into Hardware, Introduces AI-Powered Portal",FB
2732,2018-10-09 13:40:33,Is Alphabet Stock Bound to Drift Aimlessly In the Years Ahead?,FB
2733,2018-10-09 13:13:00,Why Snap Inc. Stock Fell 22.2% in September,FB
2734,2018-10-09 12:33:00,Facebook Breach Reaches 50 Million. But Do Users Care?,FB
2735,2018-10-09 11:23:00,Facebook Accounts For 25% of This Rapidly Growing Market,FB
2736,2018-10-09 01:09:00,Google Plus Is Going Away (for Consumers),FB
2737,2018-10-08 22:12:00,How Important Is Amazon's (AMZN) Growing Advertising Business?,FB
2738,2018-10-08 21:55:21,3 Stocks I'm Never Selling,FB
2739,2018-10-08 21:45:18,Facebook (FB) Stock Moves -0.01%: What You Should Know,FB
2740,2018-10-08 20:34:31,Close Update: Dow Rebound Led by Banking Sector,FB
2741,2018-10-08 20:17:00,Where Will Facebook Be in 10 Years?,FB
2742,2018-10-08 19:58:17,"Technology Sector Update for 10/08/2018: FB,IPGP,TRMB,DZSI,AMZN,AAPL,GOOG,GOOGL",FB
2743,2018-10-08 17:46:00,"Global Markets Drama & News Moving GS, FB, GE, & Bitcoin",FB
2744,2018-10-08 17:30:32,4 Big-Data Stocks for the Future of Everything,FB
2745,2018-10-08 17:27:00,Evaluating Alphabet (GOOGL) Stock Ahead of Made by Google Event,FB
2746,2018-10-08 14:47:59,"XLC, LABU: Big ETF Inflows",FB
2747,2018-10-08 14:16:00,Facebook Setting Up Specialist Team for 2019 India Elections,FB
2748,2018-10-08 14:07:00,Facebook (FB) Inks Deal to Stream Copa Libertadores Matches,FB
2749,2018-10-08 13:56:00,Facebook Reportedly Testing Voice Commands on Messenger,FB
2750,2018-10-08 13:54:00,"Stock Market News For Oct 8, 2018",FB
2751,2018-10-08 13:37:00,China Spy Chips in U.S. Hardware: 3 Security Stocks in Focus,FB
2752,2018-10-08 13:30:02,Forget Netflix: This Will Grow TWICE as Fast (and pay 5% dividends),FB
2753,2018-10-08 13:29:00,Homeland Security Throws Apple and Amazon a Bone on Hacking Report,FB
2754,2018-10-08 12:57:00,"Buyouts, Savings Plan Aid Mondelez; Latin American Unit Hurts",FB
2755,2018-10-08 04:00:00,3 Top Growth Stocks to Buy in October,FB
2756,2018-10-07 19:43:00,The Bears Are Ignoring Snap’s 7 Key Catalysts,FB
2757,2018-10-06 19:00:00,Better Buy: Alibaba Group Holding Limited vs. Facebook,FB
2758,2018-10-06 18:03:00,Oculus Quest Shows Strengths and Weaknesses of Virtual Reality,FB
2759,2018-10-06 17:00:00,Snap's Top Priority in 2019,FB
2760,2018-10-05 20:41:00,Should You Buy Snap Stock For Under $8 After Spiegel Memo?,FB
2761,2018-10-05 17:12:36,8 Stocks to Buy That Will Never Go Out of Style,FB
2762,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2763,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2764,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",FB
2765,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",FB
2766,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,FB
2767,2018-11-05 09:42:00,"Facebook's Africa friends need heart, not darkness",FB
2768,2018-11-05 01:05:00,Facebook's Cameroon problem: stop online hate stoking conflict,FB
2769,2018-11-05 12:21:00,"Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2770,2018-11-05 12:21:00,"US STOCKS-Oil stocks, Berkshire lift S&P 500; Apple pushes Nasdaq lower",FB
2771,2018-11-05 10:16:00,"Energy stocks lift S&P, Dow; Apple drags",FB
2772,2018-11-05 10:16:00,"US STOCKS-Energy stocks lift S&P, Dow; Apple drags",FB
2773,2018-11-05 09:46:00,U.S. Supreme Court ends fight over Obama-era net neutrality rules,FB
2774,2018-11-05 09:42:00,"Facebook's Africa friends need heart, not darkness",FB
2775,2018-11-05 01:05:00,Facebook's Cameroon problem: stop online hate stoking conflict,FB
2776,2018-10-03 21:10:00,Should You Buy Twitter (TWTR) Stock As It Fights Fake Accounts?,FB
2777,2018-10-03 20:29:40,"After Hours Most Active for Oct 3, 2018 :  CMCSA, BAC, SIRI, DWDP, FDC, BBN, XRAY, AAPL, FTV, F, EBAY, FB",FB
2778,2018-10-03 19:43:00,Apple's Tim Cook Takes His Latest Shot at Google and Facebook,FB
2779,2018-10-03 18:26:26,8 Stocks to Buy That Are Growing Faster Than Amazon,FB
2780,2018-10-03 17:18:00,Apple (AAPL) Stock Remains a Buy at New High,FB
2781,2018-10-03 14:20:18,Buy Facebook Stock as It Finds Its Footing,FB
2782,2018-10-03 13:16:00,2 Stocks We're Watching Right Now,FB
2783,2018-10-03 12:37:00,Should You Invest in the iShares Global Telecom ETF (IXP)?,FB
2784,2018-10-03 10:32:00,"A New CEO at GE, and Soon, a New Chairman at Tesla",FB
2785,2018-10-02 20:19:34,"After Hours Most Active for Oct 2, 2018 :  MSFT, FOXA, AGLE, FB, ERI, EMB",FB
2786,2018-10-02 19:35:00,Mr. Google Goes to Washington,FB
2787,2018-10-02 18:15:12,"BB Earnings Call: 4 Strong, Positive Catalysts for BlackBerry Stock",FB
2788,2018-10-02 15:21:46,This Week's Top News From the Financial Sector,FB
2789,2018-10-02 15:12:58,A Re-Imagined Ad Division Means Great New Possibilities for AT&T Stock,FB
2790,2018-10-02 13:18:00,"Company News For Oct 2, 2018",FB
2791,2018-10-01 21:45:19,Facebook (FB) Stock Sinks As Market Gains: What You Should Know,FB
2792,2018-10-01 20:59:00,Is Microsoft (MSFT) Stock a Buy at New High?,FB
2793,2018-10-01 20:31:16,"Dow Rallies, Nasdaq Fizzles as October Kicks Off",FB
2794,2018-10-01 20:22:00,Instagram's New Chief Is a Facebook Veteran,FB
2795,2018-10-01 18:41:00,"Amazon, ESPN+, Micropayments & the Future of Streaming Sports",FB
2796,2018-10-01 18:18:00,Facebook's Big Data Breach Could Cost It Over $1 Billion,FB
2797,2018-10-01 16:21:29,"Why Stock Market Will Keep Heading Higher, Despite Inverted Yield Curve",FB
2798,2018-10-01 16:00:00,A Foolish Take: Generation Z Americans Love These 3 Mobile Apps,FB
